ID,Segmentation
462128,2
462131,2
462134,3
462141,1
462149,3
462151,2
462163,2
462168,0
462171,3
462172,0
462174,3
462179,3
462180,1
462186,3
462187,2
462188,1
462196,1
462197,0
462200,2
462202,0
462203,0
462204,3
462205,3
462209,3
462210,1
462211,3
462214,3
462216,1
462218,1
462220,3
462222,3
462231,1
462232,0
462240,1
462243,3
462246,1
462249,3
462256,1
462260,0
462262,2
462274,2
462275,2
462278,3
462279,0
462280,3
462281,1
462284,2
462286,1
462290,0
462297,1
462300,2
462304,2
462306,0
462310,2
462323,1
462336,0
462339,0
462340,1
462342,2
462345,2
462346,3
462349,2
462356,0
462358,0
462365,0
462368,0
462370,1
462381,0
462382,2
462386,3
462389,0
462395,1
462397,2
462400,0
462401,3
462409,0
462411,0
462415,0
462420,2
462421,1
462423,1
462424,2
462428,2
462429,0
462445,3
462446,3
462447,3
462451,3
462454,3
462456,3
462457,3
462463,2
462472,0
462485,0
462488,3
462491,3
462492,1
462496,2
462498,1
462503,2
462508,3
462517,0
462518,1
462519,3
462521,3
462522,0
462525,2
462526,2
462529,1
462533,0
462538,1
462541,1
462542,2
462543,0
462545,3
462554,3
462561,2
462563,2
462577,3
462578,2
462580,0
462584,3
462587,1
462589,3
462595,0
462600,3
462609,3
462611,0
462613,1
462615,3
462617,3
462625,2
462626,3
462654,0
462658,1
462668,3
462678,2
462683,1
462687,0
462696,1
462702,1
462704,2
462705,2
462716,3
462723,1
462727,1
462729,0
462731,2
462735,0
462736,0
462739,1
462743,2
462746,3
462747,3
462756,3
462761,3
462762,1
462767,3
462768,2
462776,0
462788,2
462804,0
462810,2
462814,2
462817,1
462819,2
462824,2
462826,3
462827,2
462834,3
462838,1
462841,3
462845,2
462849,1
462850,3
462853,3
462854,3
462858,3
462861,3
462866,0
462868,0
462869,0
462871,0
462872,3
462874,2
462887,0
462890,3
462891,2
462894,2
462900,2
462905,2
462914,2
462920,1
462923,3
462927,3
462944,2
462951,3
462956,1
462958,3
462963,0
462966,2
462968,0
462971,2
462976,0
462981,3
462982,0
462983,2
462984,2
462986,3
462998,1
463003,2
463020,0
463023,3
463028,0
463030,2
463034,3
463037,2
463039,1
463040,0
463051,3
463052,3
463058,3
463069,0
463075,2
463080,3
463083,3
463085,0
463088,0
463089,2
463090,1
463091,3
463094,0
463100,3
463102,3
463104,0
463106,0
463108,0
463120,0
463133,1
463144,2
463145,1
463146,0
463148,2
463149,2
463150,3
463151,1
463154,0
463157,1
463158,2
463163,3
463164,1
463165,2
463166,0
463171,0
463173,1
463174,1
463181,1
463187,2
463195,3
463196,0
463199,1
463201,3
463203,3
463204,0
463209,3
463218,3
463219,0
463220,2
463224,2
463240,0
463242,0
463244,0
463245,1
463248,0
463251,3
463256,3
463258,2
463260,3
463265,1
463267,0
463269,2
463270,1
463273,0
463277,0
463278,1
463280,2
463292,0
463308,0
463316,1
463323,3
463324,3
463330,3
463332,1
463334,3
463338,0
463340,3
463341,0
463348,0
463356,3
463360,1
463367,2
463368,2
463372,0
463375,1
463376,2
463378,3
463379,3
463386,1
463391,1
463406,3
463409,0
463420,2
463423,1
463427,3
463428,0
463437,2
463438,2
463443,1
463447,1
463452,2
463462,1
463475,1
463477,3
463483,3
463491,3
463499,0
463500,0
463503,0
463508,0
463509,3
463512,2
463516,2
463527,0
463533,0
463537,1
463545,2
463548,3
463550,2
463553,0
463554,2
463557,2
463560,3
463561,0
463572,1
463577,2
463586,3
463588,3
463598,3
463601,3
463603,3
463605,3
463606,2
463614,1
463616,2
463619,0
463620,3
463623,2
463624,1
463628,1
463632,2
463638,3
463639,3
463640,3
463644,2
463654,3
463655,0
463661,2
463664,0
463665,1
463669,0
463699,1
463703,2
463704,1
463707,0
463713,3
463716,3
463718,0
463722,2
463724,3
463726,1
463727,0
463728,3
463732,3
463734,1
463741,2
463745,2
463747,2
463748,3
463753,3
463756,1
463761,1
463764,2
463766,1
463767,1
463768,0
463774,0
463776,2
463782,0
463784,3
463785,3
463790,3
463799,0
463800,0
463804,1
463807,0
463811,1
463814,3
463816,1
463818,1
463821,1
463825,2
463827,1
463828,1
463830,0
463834,1
463835,3
463842,1
463847,2
463856,2
463857,1
463859,2
463865,2
463877,3
463880,1
463884,0
463891,1
463892,0
463904,3
463917,3
463923,3
463924,2
463926,0
463931,0
463932,2
463941,3
463943,2
463946,3
463948,1
463951,1
463955,0
463958,2
463961,0
463963,3
463966,0
463978,1
463980,2
463981,0
463983,0
463986,2
463997,1
464000,1
464004,3
464007,1
464009,2
464010,2
464013,3
464019,3
464021,3
464023,3
464030,3
464031,3
464032,3
464033,3
464039,1
464042,1
464046,3
464048,1
464049,2
464053,1
464054,1
464059,1
464063,0
464066,3
464067,0
464068,1
464071,0
464072,2
464076,0
464084,1
464089,1
464096,2
464099,2
464103,2
464110,2
464112,0
464115,3
464118,0
464121,1
464123,0
464127,3
464132,0
464137,2
464139,3
464144,2
464152,0
464167,2
464172,1
464173,2
464176,3
464179,2
464180,0
464182,2
464183,0
464185,0
464195,0
464200,3
464202,2
464204,2
464205,1
464206,1
464211,0
464212,2
464217,3
464223,2
464226,2
464231,2
464232,3
464246,1
464254,2
464255,2
464265,0
464270,2
464271,1
464274,2
464276,2
464283,0
464286,2
464289,3
464292,2
464297,0
464298,0
464308,0
464318,3
464320,0
464326,1
464332,2
464339,3
464344,1
464351,3
464364,2
464368,0
464370,2
464373,1
464378,2
464381,2
464382,2
464386,1
464387,1
464389,1
464396,2
464412,3
464424,3
464425,0
464432,3
464436,1
464437,1
464441,1
464451,1
464456,2
464468,1
464473,1
464474,1
464478,0
464481,1
464482,2
464483,2
464485,0
464487,3
464488,2
464494,2
464499,1
464501,2
464504,3
464506,3
464522,0
464526,2
464528,1
464536,1
464540,0
464544,0
464549,2
464552,1
464553,1
464555,3
464560,0
464561,0
464566,1
464569,3
464570,0
464572,3
464576,3
464577,3
464580,3
464586,2
464593,1
464594,1
464597,1
464601,3
464603,1
464606,1
464607,2
464608,2
464620,0
464621,1
464641,3
464652,0
464654,1
464664,0
464666,1
464670,1
464673,3
464674,1
464675,3
464677,3
464683,1
464684,3
464685,3
464688,3
464691,0
464692,3
464693,0
464695,3
464696,0
464697,2
464699,3
464701,3
464704,1
464711,1
464712,2
464726,0
464728,1
464732,2
464737,0
464739,1
464746,3
464755,1
464756,0
464758,1
464760,1
464765,0
464766,3
464772,0
464774,1
464780,3
464792,3
464799,3
464802,3
464804,0
464806,3
464812,1
464813,2
464817,1
464825,3
464827,1
464828,3
464831,3
464835,3
464845,0
464849,1
464851,3
464852,3
464854,1
464857,3
464864,3
464865,0
464868,3
464872,0
464873,2
464879,0
464884,1
464885,0
464886,1
464902,3
464910,2
464911,3
464919,0
464920,0
464921,0
464927,2
464932,3
464938,0
464939,3
464940,0
464944,1
464947,3
464957,3
464960,3
464961,0
464963,1
464972,0
464981,1
464987,1
464990,2
464991,0
464995,0
465001,1
465005,2
465012,1
465014,0
465022,2
465023,1
465026,3
465032,2
465035,2
465038,1
465039,1
465040,0
465045,1
465056,0
465069,2
465076,2
465079,0
465082,1
465087,3
465092,2
465093,0
465095,2
465099,1
465100,2
465101,2
465105,1
465111,2
465112,1
465113,1
465119,2
465120,2
465121,1
465122,2
465124,0
465128,2
465134,1
465136,2
465144,0
465147,2
465150,0
465153,2
465155,3
465160,2
465164,3
465171,2
465172,1
465175,3
465176,1
465181,3
465182,1
465186,1
465187,1
465188,2
465189,1
465194,3
465196,0
465197,2
465201,1
465202,3
465203,3
465204,3
465213,1
465214,3
465216,2
465226,0
465228,2
465231,2
465236,1
465242,3
465249,3
465254,3
465261,3
465264,3
465267,3
465274,1
465285,0
465288,0
465289,0
465290,2
465294,3
465296,0
465303,2
465306,2
465310,3
465319,3
465333,2
465335,2
465340,3
465342,2
465344,1
465351,2
465352,1
465354,2
465357,2
465358,2
465359,2
465364,0
465366,1
465371,0
465372,0
465383,1
465384,1
465391,2
465393,2
465395,1
465399,0
465410,2
465419,0
465423,2
465428,0
465435,1
465437,1
465440,0
465441,0
465445,1
465458,2
465461,2
465471,1
465473,0
465477,2
465479,3
465482,3
465483,2
465484,2
465488,3
465489,0
465492,0
465505,0
465507,0
465508,3
465510,1
465518,1
465520,2
465521,2
465522,3
465529,3
465539,2
465541,2
465543,0
465550,3
465554,0
465558,0
465568,2
465569,2
465571,0
465577,2
465584,2
465586,2
465594,3
465598,3
465600,1
465602,0
465605,1
465611,2
465612,1
465616,2
465621,1
465625,2
465627,3
465629,1
465635,3
465640,2
465644,2
465645,1
465649,0
465651,3
465653,1
465655,1
465658,1
465663,1
465667,3
465668,3
465669,0
465670,3
465675,0
465680,3
465685,3
465689,3
465697,2
465703,0
465704,1
465705,2
465706,2
465721,3
465725,3
465727,3
465733,0
465734,0
465736,1
465737,3
465740,0
465742,2
465751,1
465753,2
465766,0
465768,0
465769,3
465772,1
465775,3
465776,3
465777,0
465784,3
465788,3
465793,3
465797,2
465804,0
465809,1
465811,2
465813,3
465818,1
465823,1
465826,3
465828,3
465829,2
465831,0
465841,0
465848,3
465849,3
465851,0
465857,0
465863,2
465865,3
465866,0
465867,1
465873,3
465875,0
465884,1
465893,2
465894,3
465916,0
465923,3
465925,3
465927,3
465930,1
465931,1
465935,0
465937,3
465941,3
465948,2
465953,1
465957,0
465960,3
465961,0
465963,1
465965,0
465972,3
465974,1
465975,1
465976,1
465979,0
465982,1
465996,3
465997,3
466001,1
466007,1
466017,1
466019,2
466020,3
466024,0
466042,0
466043,2
466046,0
466069,2
466071,1
466079,0
466082,3
466083,3
466084,2
466088,1
466092,2
466099,1
466103,2
466109,1
466111,1
466114,2
466115,0
466118,0
466124,1
466128,0
466130,3
466132,3
466136,0
466138,1
466140,0
466141,2
466142,0
466143,2
466146,0
466148,1
466149,0
466153,2
466154,2
466156,2
466162,1
466166,1
466172,2
466178,2
466180,3
466185,2
466200,1
466201,1
466206,2
466207,2
466208,2
466210,1
466213,3
466223,1
466225,3
466226,2
466233,2
466235,2
466236,1
466238,3
466246,3
466253,3
466257,2
466268,2
466271,1
466276,2
466285,3
466286,2
466287,0
466289,3
466292,1
466297,3
466300,2
466301,2
466306,3
466313,1
466315,0
466317,1
466318,3
466320,1
466321,0
466324,3
466326,3
466335,1
466337,0
466341,2
466347,1
466352,1
466355,2
466367,1
466372,2
466373,1
466376,1
466380,0
466381,1
466382,1
466387,1
466389,2
466393,1
466395,0
466397,3
466400,2
466401,0
466402,2
466404,0
466406,0
466408,0
466411,2
466414,0
466418,0
466419,1
466422,3
466427,3
466429,0
466443,1
466450,3
466455,3
466456,0
466463,3
466464,1
466467,2
466468,2
466474,0
466478,1
466486,1
466488,2
466490,1
466493,0
466500,2
466501,0
466502,3
466516,3
466526,3
466527,3
466530,3
466533,0
466535,0
466536,3
466538,1
466541,0
466543,3
466545,3
466552,0
466553,3
466556,3
466562,3
466564,3
466565,1
466576,3
466586,3
466588,3
466596,2
466603,0
466606,1
466613,3
466628,2
466631,2
466634,3
466635,2
466650,3
466652,2
466655,3
466656,2
466658,3
466665,2
466666,0
466686,3
466687,3
466688,3
466689,0
466696,2
466704,2
466705,2
466707,1
466713,2
466720,3
466721,2
466725,1
466731,0
466732,1
466746,2
466752,3
466753,2
466754,1
466760,1
466765,2
466769,1
466775,2
466776,1
466777,2
466778,0
466788,3
466790,2
466791,1
466792,0
466799,3
466808,0
466810,3
466814,3
466815,2
466816,1
466818,3
466826,3
466832,2
466833,1
466846,3
466863,3
466867,3
466874,2
466884,0
466886,3
466891,0
466905,1
466906,2
466908,0
466909,1
466910,0
466918,2
466920,3
466923,3
466927,3
466936,2
466938,1
466939,1
466951,2
466954,2
466955,0
466956,1
466961,2
466966,2
466967,0
466970,0
466971,3
466975,1
466990,1
466996,1
466999,2
467000,2
467008,1
467009,3
467022,2
467023,0
467025,0
467044,3
467046,3
467050,3
467053,3
467058,1
467060,3
467063,0
467073,0
467079,2
467084,2
467085,0
467088,0
467092,3
467093,1
467098,0
467099,0
467107,0
467111,1
467112,1
467114,2
467116,0
467119,1
467125,0
467132,1
467136,1
467137,0
467138,3
467139,2
467143,3
467144,0
467146,3
467147,0
467157,0
467159,3
467168,2
467180,3
467183,1
467185,1
467189,2
467193,1
467202,3
467212,2
467216,3
467218,0
467223,1
467227,0
467230,3
467232,0
467233,1
467235,1
467238,3
467239,1
467241,0
467242,0
467247,3
467256,3
467260,2
467281,1
467283,2
467300,2
467301,1
467303,0
467309,0
467311,2
467312,1
467313,0
467314,1
467317,1
467322,2
467325,1
467329,1
467338,3
467344,1
467345,1
467346,2
467352,1
467355,3
467358,2
467359,1
467365,1
467367,0
467369,0
467375,0
467378,2
467393,0
467398,1
467399,3
467403,1
467410,1
467415,3
467419,0
467421,0
467422,2
467423,3
467434,0
467437,2
467438,3
467445,0
467449,2
467451,1
467455,1
467456,2
467457,3
467463,2
467472,1
467474,3
467479,1
467481,2
467482,2
467487,1
467492,1
467493,2
467500,2
467503,3
467505,0
467510,1
467532,1
467533,0
467540,2
467542,3
467559,2
467565,2
467576,0
467579,0
467588,2
467589,0
467592,0
467595,3
467596,2
467604,3
467608,3
467609,0
467610,0
467614,1
467620,2
467621,0
467629,0
467635,1
467641,1
467643,1
467657,3
467658,3
467659,1
467664,2
467666,2
467667,0
467669,0
467673,1
467678,3
467683,3
467684,3
467685,0
467693,1
467694,2
467699,0
467707,0
467710,0
467715,2
467721,0
467723,3
467726,1
467727,2
467728,1
467729,2
467733,2
467734,0
467735,0
467737,0
467739,2
467740,3
467741,3
467749,3
467763,3
467767,2
467768,2
467769,1
467772,3
467779,1
467789,3
467802,2
467803,1
467806,2
467808,2
467812,0
467813,1
467815,2
467825,3
467828,1
467838,2
467848,1
467849,0
467852,0
467856,2
467860,1
467864,2
467865,1
467868,1
467876,2
467880,2
467882,0
467883,2
467888,3
467891,3
467892,3
467894,2
467895,0
467898,1
467901,1
467904,0
467905,1
467911,1
467913,1
467915,3
467917,1
467927,0
467929,2
467930,2
467932,2
467933,3
467934,0
467938,0
467940,3
467946,2
467948,3
467949,3
467950,0
467954,3
467958,1
467961,2
467968,3
